Customer Name,Logo Name,Contract Start Date,Contract End Date,Industry Sector,Application,Geography,Owner,Contracted ARR,Recognized ARR,Services Revenue,Status (R/G/Y),Last QBR,Last Leadership Touchpoint,Notes,Hosted at
AFRL,US Air Force,Customer 44460,Customer 45803,Government & Defense,APM,NAM,Art,"$1,020,000 "," $1,020,000 ",,G,,,,
AIRBUS SAS,Airbus,12/15/2023,2/28/2026,Commercial Aerospace,SC&M,EU,Bhavana,"$767,340 "," $767,340 ",,G,,,"2/25/2024: Mid Feb, Florent (Airbus SME) provided a general overview of how Airbus utilizes the platform and highlighted the value they derive from it. Halliburton posed several questions during the discussion, all of which were addressed to their satisfaction.",On Prem
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Sanjay Mathur (Avathon) is working closely with Florent to resolve any pending issues. Latest update on this,",
,,,,,,,,,,,,,,"We were able to verify with Florent that the latest problem is indeed that sockets are not being closed by monitoring the process stats. Sanjay found a very simple IQL query using the Distribute op that could reproduce the problem on the multi node cluster and could see the issue without having to wait for the system to run for days.  Sanjay checked in the fix (which was only 2 lines) last Friday after verifying that it works on  his VM. Once verified by Airbus, need to send Florent the updated docker image for saq since none of the other components of neon are modified and thus don't need to be rebuilt.",
,,,,,,,,,,,,,,,
Aramco Trading Company,Saudi Aramco,01/01/24,12/31/2026,Transportation & Logistics,SC&M,MEA,TK,"$372,400 "," $372,400 ",,R,,,Demo of ATO scheduled for 05/07 for ATC's business users and management;,Azure
,,,,,,,,,,,,,,ATC users to be migrated to ATO prod post successful demo,
BAE Systems,BAE Systems,7/25/2024,7/24/2029,Commercial Aerospace,APM,NAM,Bhavana,"$2,650,000 "," $1,000,000 "," $500,000 ",Y,,Onsite meeting the week of Apr 7-10 ,GE90 in production. Model 2.7 released with further improvements to the supporting events linking. Currently focusing on metric calculations.May meeting with the BAE Leadership.,GCP
,,,,,,,,,,,,,,Changed status from Red to Yellow.,
Baylor School,Baylor School,10/26/2023,04/03/27,Education,Computer Vision,NAM,Bhavana,"$17,881 "," $17,881 ",,G,,,"Customer is happy, they have action items to identify potential additional cameras and use cases they'd like to add but not a priority as they're short staffed at the moment. Last spoke to their leader April-15",
,,,,,,,,,,,,,,Was previously yellow and went green after successful weapons detection,
Britiannia,,,12/31/2025,Warehouse,Computer Vision,APAC,Dinesh,"$69,107 ", $- ," $44,643 ",G,,,Deployment,
Core9 Ventures (Pvt.) Ltd.,Core9 Ventures (Pvt.) Ltd.,07/05/23,7/30/2030,Industrial Manufacturing,Computer Vision,APAC,Dinesh,"$4,680 "," $4,680 ", $- ,Y,,Weekly touchbase with Avi and TK,Nestle issues resolution updated to Core 9 who will discuss with Nestle and finalize the week of Feb 24th,
,,,,,,,,,,,,,,CHT Issues resolution updated.  2 use cases require model re-training.  Rest of the use cases resolution updated.  Core 9 to take it up with CHT the week of Feb 24th,
Cory Environmental,Cory Environmental,11/29/2022,11/28/2025,Environmental & Waste Services,Computer Vision,NAM,Dinesh,"$128,099 "," $128,099 ",,G,,19-Feb,Support,
CP Plus,CP Plus,7/19/2024,7/18/2028,Retail,Computer Vision,APAC,Dinesh,"$2,800,000 ", $- ,,G,,Weekly touchbase between Avi & Anup,McDonalds POC in progress and Reliance Enterprise POC is going to start.  Pavan is assigned as a single point of contact for CPPlus accounts from the Services team,
